name,role,component,layer,dtype,shape,params
model.layers.5.feed_forward.experts.29.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.29.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.3.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.3.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.3.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.30.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.30.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.30.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.31.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.31.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.31.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.4.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.4.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.4.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.5.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.5.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.5.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.6.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.6.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.6.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.7.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.7.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.7.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.8.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.8.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.8.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.9.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.experts.9.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,5.0,BF16,"(2048, 1792)",3670016
model.layers.5.feed_forward.experts.9.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,5.0,BF16,"(1792, 2048)",3670016
model.layers.5.feed_forward.gate.weight,model.layers.N.feed_forward.gate.weight,language model,5.0,BF16,"(32, 2048)",65536
model.layers.5.ffn_norm.weight,model.layers.N.ffn_norm.weight,language model,5.0,BF16,"(2048,)",2048
model.layers.5.operator_norm.weight,model.layers.N.operator_norm.weight,language model,5.0,BF16,"(2048,)",2048
model.layers.6.feed_forward.expert_bias,model.layers.N.feed_forward.expert_bias,language model,6.0,F32,"(32,)",32
model.layers.6.feed_forward.experts.0.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.0.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.0.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.1.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.1.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.1.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.10.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.10.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.10.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.11.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.11.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.11.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.12.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.12.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.12.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.13.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.13.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.13.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.14.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.14.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.14.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.15.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.15.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.15.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.16.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.16.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.16.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.17.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.17.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.17.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.18.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.18.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.18.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.19.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.19.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.19.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.2.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.2.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.2.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.20.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.20.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.20.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.21.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.21.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.21.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.22.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.22.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.22.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.23.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.23.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.23.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.24.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.24.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.24.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.25.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.25.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.25.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.26.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.26.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.26.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.27.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.27.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.27.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.28.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.28.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.28.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.29.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.29.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.29.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.3.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.3.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.3.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.30.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.30.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.30.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.31.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.31.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.31.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.4.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.4.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.4.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.5.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.5.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.5.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.6.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.6.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.6.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.7.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.7.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.7.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.8.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.8.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.8.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.9.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.experts.9.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,6.0,BF16,"(2048, 1792)",3670016
model.layers.6.feed_forward.experts.9.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,6.0,BF16,"(1792, 2048)",3670016
model.layers.6.feed_forward.gate.weight,model.layers.N.feed_forward.gate.weight,language model,6.0,BF16,"(32, 2048)",65536
model.layers.6.ffn_norm.weight,model.layers.N.ffn_norm.weight,language model,6.0,BF16,"(2048,)",2048
model.layers.6.operator_norm.weight,model.layers.N.operator_norm.weight,language model,6.0,BF16,"(2048,)",2048
model.layers.6.self_attn.k_layernorm.weight,model.layers.N.self_attn.k_layernorm.weight,language model,6.0,BF16,"(64,)",64
model.layers.6.self_attn.k_proj.weight,model.layers.N.self_attn.k_proj.weight,language model,6.0,BF16,"(512, 2048)",1048576
model.layers.6.self_attn.out_proj.weight,model.layers.N.self_attn.out_proj.weight,language model,6.0,BF16,"(2048, 2048)",4194304
model.layers.6.self_attn.q_layernorm.weight,model.layers.N.self_attn.q_layernorm.weight,language model,6.0,BF16,"(64,)",64
model.layers.6.self_attn.q_proj.weight,model.layers.N.self_attn.q_proj.weight,language model,6.0,BF16,"(2048, 2048)",4194304
model.layers.6.self_attn.v_proj.weight,model.layers.N.self_attn.v_proj.weight,language model,6.0,BF16,"(512, 2048)",1048576
model.layers.7.conv.conv.weight,model.layers.N.conv.conv.weight,language model,7.0,BF16,"(2048, 1, 3)",6144
model.layers.7.conv.in_proj.weight,model.layers.N.conv.in_proj.weight,language model,7.0,BF16,"(6144, 2048)",12582912
model.layers.7.conv.out_proj.weight,model.layers.N.conv.out_proj.weight,language model,7.0,BF16,"(2048, 2048)",4194304
model.layers.7.feed_forward.expert_bias,model.layers.N.feed_forward.expert_bias,language model,7.0,F32,"(32,)",32
model.layers.7.feed_forward.experts.0.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.0.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.0.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.1.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.1.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.1.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.10.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.10.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.10.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.11.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.11.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.11.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.12.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.12.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.12.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.13.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.13.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.13.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.14.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.14.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.14.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.15.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.15.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.15.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.16.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.16.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.16.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.17.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.17.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.17.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.18.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.18.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.18.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.19.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.19.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.19.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.2.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.2.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.2.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.20.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.20.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.20.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.21.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.21.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.21.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.22.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.22.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.22.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.23.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.23.w2.weight,model.layers.N.feed_forward.experts.N.w2.weight,language model,7.0,BF16,"(2048, 1792)",3670016
model.layers.7.feed_forward.experts.23.w3.weight,model.layers.N.feed_forward.experts.N.w3.weight,language model,7.0,BF16,"(1792, 2048)",3670016
model.layers.7.feed_forward.experts.24.w1.weight,model.layers.N.feed_forward.experts.N.w1.weight,language model,7.0,BF16,"(1792, 2048)",3670016
